capital,temporada,surto,WIS,WIS_esc,cob95,erro_pico,tot_prev_obs,pico_obs_EW,pico_prev_EW
Rio Branco-AC,2022-2023,True,26.1,0.34,0.85,-1,0.23,16,15
Rio Branco-AC,2023-2024,True,224.6,0.68,0.6,17,0.06,50,15
Rio Branco-AC,2024-2025,True,547.5,0.73,0.33,9,0.02,6,15
Rio Branco-AC,2025-2026,True,103.1,0.6,0.38,2,0.04,51,53
Maceio-AL,2022-2023,True,138.4,0.4,0.79,-9,0.09,24,15
Maceio-AL,2023-2024,True,1032.2,0.75,0.37,-13,0.03,28,15
Maceio-AL,2024-2025,True,380.7,0.66,0.63,-17,0.06,32,15
Maceio-AL,2025-2026,True,206.1,0.55,0.62,12,0.04,41,53
Macapa-AP,2022-2023,True,23.5,0.47,0.71,11,0.16,4,15
Macapa-AP,2023-2024,True,905.9,0.96,0.15,1,0.01,14,15
Macapa-AP,2024-2025,True,108.9,0.71,0.12,26,0.07,41,15
Macapa-AP,2025-2026,True,9.6,0.48,0.85,12,0.31,41,53
Manaus-AM,2022-2023,True,70.1,0.41,0.87,-4,0.1,19,15
Manaus-AM,2023-2024,True,365.0,0.65,0.69,12,0.04,3,15
Manaus-AM,2024-2025,True,80.4,0.38,0.88,-4,0.08,19,15
Manaus-AM,2025-2026,True,58.2,0.35,1.0,0,0.06,53,53
Salvador-BA,2022-2023,True,1883.3,0.88,0.17,-7,0.02,22,15
Salvador-BA,2023-2024,True,1703.7,0.86,0.06,6,0.02,9,15
Salvador-BA,2024-2025,True,400.2,0.59,0.31,-2,0.06,17,15
Salvador-BA,2025-2026,True,311.5,0.67,0.15,11,0.06,42,53
Fortaleza-CE,2022-2023,True,379.3,0.37,0.88,5,0.09,10,15
Fortaleza-CE,2023-2024,True,225.2,0.36,0.96,0,0.18,15,15
Fortaleza-CE,2024-2025,True,142.7,0.95,1.0,20,0.75,47,15
Fortaleza-CE,2025-2026,True,66.7,0.62,1.0,3,0.41,50,53
Brasilia-DF,2022-2023,True,3667.4,0.66,0.21,0,0.01,15,15
Brasilia-DF,2023-2024,True,24419.0,0.93,0.19,10,0.0,5,15
Brasilia-DF,2024-2025,True,896.8,0.46,0.77,4,0.03,11,15
Brasilia-DF,2025-2026,True,562.8,0.46,0.69,3,0.02,50,53
Vitoria-ES,2023-2024,True,2345.6,0.73,0.37,4,0.01,11,15
Vitoria-ES,2024-2025,True,401.3,0.71,0.58,17,0.08,50,15
Vitoria-ES,2025-2026,False,25.0,14.13,0.31,1,9.42,52,53
Goiania-GO,2022-2023,True,1404.4,0.39,0.87,3,0.08,12,15
Goiania-GO,2023-2024,True,5224.2,0.45,0.83,0,0.02,15,15
Goiania-GO,2024-2025,True,2880.7,0.39,0.87,-4,0.04,19,15
Goiania-GO,2025-2026,True,1029.3,0.37,1.0,0,0.04,53,53
Sao Luis-MA,2022-2023,True,193.6,0.64,0.31,4,0.06,11,15
Sao Luis-MA,2023-2024,True,209.6,0.67,0.29,3,0.05,12,15
Sao Luis-MA,2024-2025,True,172.9,0.63,0.4,-8,0.06,23,15
Sao Luis-MA,2025-2026,True,161.5,0.73,0.0,12,0.04,41,53
Cuiaba-MT,2022-2023,True,32.5,0.26,0.9,-4,0.31,19,15
Cuiaba-MT,2023-2024,True,290.8,0.66,0.33,-3,0.06,18,15
Cuiaba-MT,2024-2025,True,207.7,0.72,0.63,12,0.11,3,15
Cuiaba-MT,2025-2026,True,40.1,0.49,0.69,11,0.12,42,53
Campo Grande-MS,2022-2023,True,464.6,0.42,0.9,0,0.03,15,15
Campo Grande-MS,2023-2024,True,86.2,0.56,0.9,8,0.19,7,15
Campo Grande-MS,2024-2025,True,70.1,0.57,0.96,3,0.25,12,15
Campo Grande-MS,2025-2026,True,20.3,1.52,0.77,12,0.88,41,53
Belo Horizonte-MG,2022-2023,True,1719.8,0.49,0.87,0,0.02,15,15
Belo Horizonte-MG,2023-2024,True,21805.0,0.91,0.33,6,0.0,9,15
Belo Horizonte-MG,2024-2025,True,374.4,0.41,0.92,9,0.05,6,15
Belo Horizonte-MG,2025-2026,True,250.4,0.36,1.0,0,0.04,53,53
Belem-PA,2022-2023,True,32.6,0.44,0.71,12,0.12,3,15
Belem-PA,2023-2024,True,479.6,0.89,0.15,5,0.02,10,15
Belem-PA,2024-2025,True,134.7,0.68,0.25,5,0.05,10,15
Belem-PA,2025-2026,True,88.2,0.71,0.0,3,0.04,50,53
Joao Pessoa-PB,2022-2023,True,526.3,0.71,0.06,0,0.07,15,15
Joao Pessoa-PB,2023-2024,True,1144.7,0.84,0.0,4,0.04,11,15
Joao Pessoa-PB,2024-2025,True,595.7,0.72,0.0,-1,0.07,16,15
Joao Pessoa-PB,2025-2026,True,449.6,0.78,0.0,11,0.05,42,53
Curitiba-PR,2022-2023,True,27.8,0.39,0.67,-4,0.09,19,15
Curitiba-PR,2023-2024,True,3278.2,0.98,0.15,-4,0.0,19,15
Curitiba-PR,2024-2025,True,135.5,0.68,0.31,1,0.03,14,15
Curitiba-PR,2025-2026,True,23.6,0.62,0.38,0,0.04,53,53
Recife-PE,2022-2023,True,197.9,0.46,0.69,4,0.16,11,15
Recife-PE,2023-2024,True,608.0,0.63,0.29,6,0.07,9,15
Recife-PE,2024-2025,True,985.0,0.73,0.25,-17,0.05,32,15
Recife-PE,2025-2026,True,940.7,0.81,0.08,12,0.03,41,53
Teresina-PI,2022-2023,True,562.8,0.68,0.17,2,0.05,13,15
Teresina-PI,2023-2024,True,897.9,0.77,0.13,-5,0.04,20,15
Teresina-PI,2024-2025,True,565.0,0.67,0.15,-4,0.05,19,15
Teresina-PI,2025-2026,True,293.0,0.74,0.0,11,0.03,42,53
Rio de Janeiro-RJ,2022-2023,True,1983.0,0.61,0.52,-4,0.03,19,15
Rio de Janeiro-RJ,2023-2024,True,9285.6,0.87,0.17,7,0.01,8,15
Rio de Janeiro-RJ,2024-2025,True,729.7,0.41,0.83,8,0.06,7,15
Rio de Janeiro-RJ,2025-2026,True,165.1,0.35,1.0,0,0.1,53,53
Natal-RN,2022-2023,True,269.8,0.45,0.67,-1,0.12,16,15
Natal-RN,2023-2024,True,945.2,0.68,0.33,4,0.05,11,15
Natal-RN,2024-2025,True,533.9,0.56,0.56,-12,0.08,27,15
Natal-RN,2025-2026,True,244.0,0.57,0.46,12,0.07,41,53
Porto Alegre-RS,2022-2023,True,228.8,0.45,0.71,-4,0.03,19,15
Porto Alegre-RS,2023-2024,True,1658.0,0.71,0.44,-2,0.01,17,15
Porto Alegre-RS,2024-2025,True,4105.3,0.85,0.25,-5,0.0,20,15
Porto Alegre-RS,2025-2026,True,528.7,0.85,0.08,3,0.0,50,53
Porto Velho-RO,2022-2023,True,73.2,0.73,0.1,6,0.07,9,15
Porto Velho-RO,2023-2024,True,35.5,0.64,0.4,11,0.13,4,15
Porto Velho-RO,2024-2025,True,16.6,0.45,0.46,3,0.18,12,15
Porto Velho-RO,2025-2026,True,6.6,0.71,0.23,3,0.28,50,53
Boa Vista-RR,2023-2024,True,11.4,0.46,0.63,-13,0.2,28,15
Boa Vista-RR,2024-2025,True,6.9,0.37,0.83,-8,0.28,23,15
Boa Vista-RR,2025-2026,True,5.1,0.33,0.92,1,0.24,52,53
Florianopolis-SC,2022-2023,True,6739.3,0.95,0.19,0,0.0,15,15
Florianopolis-SC,2023-2024,True,2998.8,0.91,0.0,-2,0.0,17,15
Florianopolis-SC,2024-2025,True,1345.3,0.83,0.0,-2,0.01,17,15
Florianopolis-SC,2025-2026,True,455.8,0.84,0.0,3,0.0,50,53
Sao Paulo-SP,2022-2023,True,1599.1,0.68,0.4,-4,0.02,19,15
Sao Paulo-SP,2023-2024,True,53580.0,0.99,0.0,0,0.0,15,15
Sao Paulo-SP,2024-2025,True,11338.5,0.93,0.0,1,0.0,14,15
Sao Paulo-SP,2025-2026,True,2600.9,0.9,0.0,9,0.01,44,53
Aracaju-SE,2022-2023,True,182.3,0.74,0.23,-7,0.06,22,15
Aracaju-SE,2023-2024,True,155.3,0.69,0.23,21,0.07,46,15
Aracaju-SE,2024-2025,True,14.9,0.39,0.77,18,0.38,49,15
Aracaju-SE,2025-2026,True,8.9,0.26,0.92,0,0.28,53,53
Palmas-TO,2022-2023,True,118.6,0.56,0.69,17,0.11,50,15
Palmas-TO,2023-2024,True,40.5,0.31,0.9,-1,0.18,16,15
Palmas-TO,2024-2025,True,18.3,0.41,0.87,1,0.53,14,15
Palmas-TO,2025-2026,True,14.9,0.33,1.0,0,0.2,53,53
